Restaurant Name,Cuisine,Rating,Price Range,Review Rating,Review Date,Review
Dudu,Sushi Bars,4,?11-20,3,7/24/16,"Ok, I really really do like Dudu. I love the people who work there, the owner is hilarious, the people who eat there are generally sexy and its in a great part of town. It also is one of the best sushi places in Berlin... Actually I only go there for sushi which is what my rating is about...So why only a 3 star rating? Well, I just can't help it. I've been in Berlin for 5 years now and I'm so happy to be here I wake up every day, jump out of bed and do a little jig because it's so amazing to be in Berlin. But one of the only things it's missing is a high standard for sushi. Dudu is one of the best places in Berlin for sushi, but in other cities with a higher standard, it would just be pretty average. It's doesn't blown my mind at all, it's not like I chomp into it and just lose it how good it is or anything like that. It's just pretty good, and actually, comparatively just too expensive for what it is. But in the context of Berlin, maybe 4 stars, but not in the context of this review unfortunately. Just as an example, they have a 'crispy tiger maki' which is just a shrimp tempura roll with salmon on top... And a spoonful of guacamole on the side. It's just so average (although good for Berlin) and maybe 13 or 14 euros. I dunno, just kinda lame. The rice is good. But yeah really just 3 stars. Not mind blowing, not memorable, but decent and too expensive for what it is."
Dudu,Sushi Bars,4,?11-20,3,8/16/16,"There is quiet a local Hipster crowd coming here to enjoy some Asian Fusion food. I was a little disappointed about the atmosphere and the uninspiring staff, they were not the friendliest and had some attitude. The food is healthy but not authenticly Asian, I found it too experiemental and the flavors are too diluted."
Dudu,Sushi Bars,4,?11-20,3,2/3/17,"It used to be great but the prices increased, the staff got less friendly and you are meant to order, eat and pay in less than 1.5 hours. And the portions became smaller. overall not great anymore..  This place used to be one of my favourites. But it's not anymore... Very disappointing experience tonight."
Dudu,Sushi Bars,4,?11-20,5,6/20/16,A local friend brought me here. I was so happy! I definitely recommend Pho Beef...everything beef here. Coming from the US (great beef) now living in Munich (which has horrible beef)...apparently DuDu is known for their beef. This is a East meets West Fusion. I had a Crunchy Veggie Tempura Roll with guacamole and the side of ginger and wasabi. Yummy! So good I didn't have time to take pics. Great fresh fruit cocktails. Best place I have been to in awhile. ...it was so good I went 2 nights in a row
Dudu,Sushi Bars,4,?11-20,5,7/27/15,"In a word - a place with a statement. Asian fusion restaurant with style and a saying.. And one of the best curry dishes I have ever had. Longer version (for the brave) - everyone always have a good thing to say about Dudu, but I always thought its unaffordable.Don't let the looks fool you, yes- it is a bit pricy for Berlin.But you can totally handle this :)We went in and got a place outside, as we arrived before the evening peak we had a lot of seats to choose from.The menus are simple without too many options - but that's pretty much all you need.Some starters, sushi plates, a few soups and main dishes, and about 2 or three kinds of desserts.Simple. That is the key.There's a big board with specials and offers which most are not on the menu, so don't forget to check it out too!We started with the papaya salad with tofu which was absolutely amazing.The dressing was very light and you could still enjoy the vegetable flavor.The main dishes didn't arrive too long after - and my oh my - this is PERFECTION in a plate.If you ignore the unpleasant surprise in the shape of fresh tomatoes in my salad (will I ever get over my hate for fresh tomatoes???)This is by far one of the best curry dishes I've had in a while, if not the best one.Thin slices of chicken, perfectly made rice, fresh salad on top, peanuts and creamy curry with a special flavor (our guess is that there's fresh anise in the curry that gives it a nice twist) I loved every single bite of it, and added a bit soy sauce for saltiness and some fresh red chili pepper just to make it a bit spicy, exactly how I like it.It filled me up real good, even though the dish is not too big, spot on people! Even the sushi and the seafood dishes that I don't eat looked so good I was tempted to ask the people next to me for a bite hahahaAll in all - a starter, two juice glasses and two main dishes for 27? is ok, and it's really worth it. So treat yourself! To some it all up - had a great experience, and would be happy to come again soon!"
Dudu,Sushi Bars,4,?11-20,4,8/7/16,"I came here on a Saturday night and the place was packed.  But we didn't wait long for a spot as they managed to squeeze us into a table with another group.This was a happening place though it seemed like a jumping-off platform for those going heading to clubs. There was a lot of base bouncing off the walls and it made conversation difficult. I was rather annoyed to be sitting next to a group of rather large and very boisterous American girls. Now I digress as I certainly can't fault the restaurant though I proper table of two would have been nice, or at least an inch or two of elbow space.It's been awhile since I've had some good sushi, but Dudu really hit the mark with taste, freshness and generous portions considering the hipster aura of it all. Our server was polite and pleasantly fast with our drinks, food and bill.While I was in the mood for something a little low-key since i was weary from a day of travel, the food and service made up for any shortcomings."
Transit,Indonesian,4,?11-20,5,9/19/17,"Best and long standing amazing thai asian fusion restaurant in Berlin.Don't go, so I can find spots when I go :)"
Transit,Indonesian,4,?11-20,4,1/24/18,"Excellent Asian Tapas. Don't miss the ""Cozy Green Curry""."
Transit,Indonesian,4,?11-20,5,1/13/18,"Perfect spot for a quick and mid price meal that will surely satisfy cravings for asian food. Dimly lit room and dark wood are nice if you ignore the ugly bubble lights above ur head. We still visited many times during a short visit of Berlin.bowls are 3,50 ? and I'd return for the Cumi cumi (squids with a sauce that bursts full of umami) and ""forever young"" while i quickly grew over other offerings in the menu."
Transit,Indonesian,4,?11-20,5,5/23/17,"My meal at Transit was amazing. The food was fresh and fantastic! It  came unbelievingly quick and was hot! Everything you want but never expect from a ""trendy"" restaurant. Stefan my waiter was so efficient and so professional I wanted to buy him a ticket to a city where tips were important! He'd make a killing.I had the prawns in avocado - unique and deliciousThe duck with five spices was  - incredibleMy saut?ed mixed vegetables were mostly Bok Choy but perfectly cooked. The crispy chicken and pork rolls were bland and not my favorite, however they couldn't affect my happy experience at this restaurant. Loved it."
